Name,Tier,Color,Games Played,Wins,Losses,Win Rate,Conservative Rating,Mean,StdDev,Turns to Win,Turns to Lose
J22 Holy 2,S,W,3683,2400,1283,0.65164268259571,8.44409305844717,11.31922378337455,0.9583769083091267,19.1,19.24941543257989
J22 Constellation 1,S,W,3717,2331,1386,0.6271186440677966,7.8835686530470355,10.740006687938727,0.9521460116305639,18.33933933933934,19.943722943722943
J22 Fangs 1,S,B,3780,2509,1271,0.6637566137566138,7.795171488866306,10.673385756508932,0.959404755880875,18.943403746512555,18.340676632572777
J22 Holy 3,S,W,3724,2228,1496,0.59828141783029,7.65461835601948,10.498702242489507,0.948027962156676,19.947037701974864,19.90909090909091
J22 Fangs 4,S,B,3740,2433,1307,0.6505347593582887,7.4749182573052,10.337007756962926,0.9540298332192421,19.051376900945336,18.801071155317523
J22 Merfolk 2,S,U,3650,2327,1323,0.6375342465753424,7.276454147202735,10.14295917697758,0.9555016765916154,17.6850021486893,19.003779289493576
J22 Holy 4,S,W,3746,2252,1494,0.601174586225307,7.057563293418918,9.904558179459862,0.9489982953469814,20.96936056838366,20.985274431057565
J22 Fangs 2,A,B,3656,2331,1325,0.637582056892779,6.995911312512288,9.857843751788987,0.9539774797589,19.03775203775204,18.62566037735849
J22 Fangs 3,A,B,3680,2261,1419,0.6144021739130435,6.927865176896896,9.777983873950532,0.9500395656845453,19.215833701901815,19.656095842142353
J22 Blink 1,A,W,3670,2106,1564,0.5738419618528611,6.644409679813594,9.495498509699797,0.9503629432954008,21.82383665716999,20.932864450127877
J22 Inventive 1,A,U,3673,2218,1455,0.6038660495507759,6.569148356950301,9.417494752802483,0.9494487986173941,18.88232642019838,19.4020618556701
J22 Spirits 1,A,W,3828,2180,1648,0.5694879832810867,6.2094096314926865,9.049151845372375,0.9465807379598962,20.20366972477064,20.796723300970875
J22 Gigantic 2,A,G,3723,2077,1646,0.5578834273435401,6.135953441707448,8.987359273584048,0.9504686106255331,19.79489648531536,19.259416767922236
J22 Cats 1,A,W,3696,2096,1600,0.5670995670995671,6.048862759269202,8.893207130929579,0.9481147905534589,19.307729007633586,20.364375
J22 Boneyard 2,A,B,3563,2015,1548,0.5655346618018524,6.020029636356098,8.853015720382562,0.9443286946754881,19.49727047146402,19.84108527131783
J22 Demons 1,A,B,3753,2127,1626,0.5667466027178257,5.790734581474069,8.626130219483429,0.945131879336453,19.310296191819464,19.653136531365313
J22 Inventive 3,A,U,3674,2216,1458,0.603157321720196,5.761997277569839,8.604127426316087,0.9473767162487491,19.49187725631769,18.727023319615913
J22 Cats 4,A,W,3783,2170,1613,0.5736188210415014,5.7290232293765,8.554288711780679,0.9417551608013929,18.86267281105991,20.182269063856168
J22 Merfolk 1,B,U,3672,2083,1589,0.5672657952069716,5.617284231738216,8.455760529252547,0.9461587658381103,17.483917426788285,18.41283826305853
J22 Merfolk 4,B,U,3733,2240,1493,0.6000535762121618,5.461464948333043,8.28729575262205,0.9419436014296693,17.444642857142856,18.411252511721365
J22 Rats,B,B,3685,2066,1619,0.560651289009498,5.440375947641748,8.274152480075298,0.9445921774778502,19.89545014520813,19.64298949969117
J22 Dragons 2,B,R,3735,2052,1683,0.5493975903614458,5.440322472004524,8.265186157737013,0.9416212285774963,18.50438596491228,19.035650623885918
J22 Zombies 4,B,B,3549,2109,1440,0.5942519019442096,5.350156972792615,8.1814299260658,0.9437576510910616,19.266951161688002,19.25486111111111
J22 Goblins 1,B,R,3599,1924,1675,0.5345929424840233,5.313062751528896,8.137727696598173,0.9415549816897588,18.727650727650726,18.623283582089552
J22 Multi-Headed 2,B,G,3741,1983,1758,0.5300721732157178,5.286668983944157,8.122456306912298,0.9452624409893802,17.99193141704488,18.25881683731513
J22 Dragons 1,B,R,3564,1948,1616,0.5465768799102132,5.21826525443152,8.03794057996669,0.9398917751783902,18.38501026694045,18.894801980198018
J22 Constellation 2,B,W,3606,2009,1597,0.5571270105379922,5.178121920579268,8.009741767375207,0.9438732822653131,18.68790443006471,18.979962429555417
J22 Knights,B,W,3624,2015,1609,0.5560154525386314,5.111022400068451,7.9474089976364475,0.9454621991893319,19.773697270471462,18.34679925419515
J22 Inventive 2,B,U,3684,2124,1560,0.5765472312703583,5.09119465262402,7.936198730393333,0.9483346925897709,19.215630885122412,19.478846153846153
J22 Goblins 4,B,R,3756,1860,1896,0.4952076677316294,5.0773416733562415,7.897288133573671,0.9399821534058097,17.54193548387097,18.858649789029535
J22 Blink 4,B,W,3703,1956,1747,0.5282203618687551,5.070903616749255,7.895443409453435,0.9415132642347268,20.65081799591002,19.958786491127647
J22 Raid 1,B,R,3710,1926,1784,0.5191374663072776,5.0066985691772485,7.839559771518964,0.9442870674472384,17.47403946002077,19.22982062780269
J22 Wolves 1,B,G,3731,1878,1853,0.503350308228357,4.9949526633485135,7.839226585246028,0.9480913072991713,19.698615548455805,19.710199676200755
J22 Ferocious 2,B,G,3600,2044,1556,0.5677777777777778,4.989366435145907,7.828371524735648,0.9463350298632469,17.773972602739725,18.85668380462725
J22 Treasure 2,B,R,3690,1961,1729,0.5314363143631436,4.939681015610969,7.760419601526344,0.9402461953051251,19.04997450280469,19.887796414112202
J22 Insects 3,B,G,3726,1962,1764,0.5265700483091788,4.929433088281091,7.780203325119459,0.9502567456127892,19.36493374108053,20.39172335600907
J22 Inventive 4,B,U,3682,1917,1765,0.5206409560021728,4.84811608216193,7.680039438902405,0.9439744522468252,19.677099634846115,19.73654390934844
J22 Zombies 3,B,B,3802,2029,1773,0.5336664913203577,4.789660734721234,7.614234757544899,0.9415246742745553,20.368654509610646,19.390298928369994
J22 Morbid 2,B,B,3577,1837,1740,0.513558848196813,4.750826881516525,7.5707410677322216,0.9399713954052323,20.068590092542188,19.578735632183907
J22 Merfolk 3,B,U,3721,2110,1611,0.5670518677774792,4.747880177109273,7.566094767483047,0.9394048634579246,17.86350710900474,18.764742396027312
J22 Gross 1,B,B,3784,2056,1728,0.5433403805496829,4.663541427597582,7.478956165656651,0.9384715793530232,19.744163424124512,19.48553240740741
J22 Gross 3,B,B,3676,1938,1738,0.5272034820457019,4.64521722639917,7.474926498606813,0.943236424069214,20.818369453044376,20.154775604142692
J22 Urza's,B,C,3644,1878,1766,0.5153677277716795,4.580348554851118,7.401332170967919,0.9403278720389338,20.93716719914803,19.94110985277463
J22 Elves 1,B,G,3689,1793,1896,0.4860395771211711,4.529174003402118,7.34588225893593,0.938902751844604,19.42387060791969,19.869725738396625
J22 Treasure 1,B,R,3723,1982,1741,0.5323663712060167,4.525602108376513,7.353986331450688,0.942794741024725,17.871846619576186,19.256174612291787
J22 Ferocious 4,B,G,3700,2017,1683,0.5451351351351351,4.509176968356754,7.336425158162946,0.9424160632687306,18.624194348041645,18.44385026737968
J22 Vehicles,B,W,3639,1850,1789,0.5083814234679858,4.504952746315636,7.338793498033247,0.9446135839058704,18.942162162162163,18.85299049748463
J22 Blink 2,B,W,3738,2029,1709,0.5428036383092563,4.485040939918791,7.30513762145323,0.9400322271781464,21.16510596352883,20.18022235225278
J22 Demons 2,B,B,3842,2093,1749,0.5447683498178032,4.480648910087064,7.323480805540111,0.9476106318176822,18.130912565695173,18.75242995997713
J22 Experimental 1,B,R,3704,1825,1879,0.49271058315334776,4.405568537891246,7.238009353000425,0.9441469383697265,19.826301369863014,19.766365087812666
J22 Ferocious 1,B,G,3651,1896,1755,0.5193097781429745,4.364072842123441,7.17953468459671,0.9384872808244229,18.022679324894515,18.408547008547007
J22 Wolves 2,B,G,3716,1939,1777,0.5217976318622174,4.35382732960556,7.187303806659397,0.9444921590179457,19.327488396080454,19.15925717501407
J22 Wolves 4,B,G,3743,2030,1713,0.5423457119957253,4.321676034425776,7.15988428101096,0.9460694155283945,19.551724137931036,19.59603035610041
J22 Morbid 1,B,B,3765,1987,1778,0.5277556440903054,4.29527374338993,7.1168339207224705,0.9405200591108469,20.35832913940614,20.1029246344207
J22 Boneyard 1,B,B,3641,1817,1824,0.4990387256248283,4.2805090234964,7.106597860097075,0.9420296122002252,20.623004953219592,19.739583333333332
J22 Gross 4,B,B,3703,2006,1697,0.5417229273561976,4.269608854891071,7.0940841184306045,0.9414917545131779,20.740777666999,20.2734236888627
J22 Shapeshifters,C,U,3714,1789,1925,0.48169089929994613,4.146587577357652,6.972793047626045,0.9420684900894645,20.49636668529905,19.6
J22 Cruel 1,C,B,3600,1804,1796,0.5011111111111111,4.1293615463801014,6.959289454038323,0.9433093025527405,18.89079822616408,18.761692650334076
J22 Detective 3,C,U,3631,1777,1854,0.48939686036904434,4.12263724976005,6.950700656175194,0.9426878021383812,19.860438942037142,19.336030204962245
J22 Ferocious 3,C,G,3675,1837,1838,0.4998639455782313,4.081572246749402,6.9100499210207325,0.9428258914237769,18.750136091453456,19.071273122959738
J22 Landfall 1,C,G,3685,1774,1911,0.4814111261872456,4.076779300054577,6.902349475027016,0.9418567249908132,19.437993235625704,18.858712715855575
J22 Go to School 1,C,U,3730,1728,2002,0.46327077747989276,4.0059904592575375,6.822555492988705,0.9388550112437227,21.17476851851852,21.254745254745256
J22 Cats 3,C,W,3713,1854,1859,0.4993266900080797,3.988302424237822,6.813143382068613,0.9416136526102638,19.74541531823085,21.027972027972027
J22 Gigantic 1,C,G,3759,2067,1692,0.5498802873104549,3.9233860756329624,6.742962598821702,0.9398588410629132,19.21383647798742,19.052009456264777
J22 Spicy,C,R,3597,1743,1854,0.4845704753961635,3.9021418723326344,6.71567704774915,0.9378450584721718,17.566265060240966,17.75782092772384
J22 Cats 2,C,W,3691,1817,1874,0.4922785153075047,3.900240547395192,6.725474645155579,0.9417446992534623,19.130434782608695,20.139274279615794
J22 Multi-Headed 1,C,G,3713,1715,1998,0.46189065445731214,3.860479594349285,6.693022876440693,0.9441810940304695,19.432069970845482,18.95945945945946
J22 Treasure 3,C,R,3627,1907,1720,0.5257788806175903,3.7756138162942356,6.599249908245408,0.9412120306503908,18.46250655479811,19.528488372093022
J22 Landfall 2,C,G,3698,1603,2095,0.4334775554353705,3.764434810086069,6.5951984571109,0.9435878823416104,19.004366812227076,18.095942720763723
J22 Fiery 1,C,R,3666,1898,1768,0.5177304964539007,3.706284345071398,6.530247443145324,0.9413210326913087,19.478398314014754,20.05938914027149
J22 Blink 3,C,W,3714,2057,1657,0.553850296176629,3.637142152959471,6.463908355299534,0.9422554007800209,21.310160427807485,19.847917923958963
J22 Primates,C,G,3616,1585,2031,0.43832964601769914,3.5699211997833302,6.398093723834183,0.9427241746836177,19.81640378548896,18.868045297882816
J22 Elves 3,C,G,3715,1872,1843,0.5039030955585464,3.534489564326485,6.373827070692315,0.9464458354552766,20.295405982905983,19.16603364080304
J22 Raid 4,C,R,3640,1814,1826,0.49835164835164836,3.5258932548601924,6.35504244059657,0.9430497285787924,17.988423373759648,19.162650602409638
J22 Law 1,C,W,3585,1690,1895,0.4714086471408647,3.5043354041863166,6.3292880342250335,0.9416508766795723,21.48698224852071,20.700791556728234
J22 Zombies 2,C,B,3642,1921,1721,0.5274574409665019,3.5027759422169127,6.328642960666983,0.94195567281669,20.137428422696512,19.84601975595584
J22 Think Again 1,C,U,3706,1664,2042,0.4490016189962223,3.4878921816043293,6.320747268416341,0.9442850289373371,19.86298076923077,19.186581782566112
J22 Think Again 3,C,U,3698,1725,1973,0.4664683612763656,3.487111738702845,6.323054322779829,0.9453141946923278,20.625507246376813,19.69640141915864
J22 Spirits 2,C,W,3592,1685,1907,0.469097995545657,3.466479621664667,6.293467642115548,0.9423293401502937,21.475370919881307,21.07813319349764
J22 Treasure 4,C,R,3759,1798,1961,0.47831870178238894,3.457756533335022,6.2827681363267445,0.941670534330574,19.865962180200224,20.42886282508924
J22 Cruel 2,C,B,3666,1601,2065,0.43671576650300054,3.4389322574201557,6.262714006295159,0.9412605829583345,19.232354778263584,18.701694915254237
J22 Go to School 2,C,U,3634,1732,1902,0.47660979636763895,3.3622650530411358,6.195240076588771,0.9443250078492117,20.241339491916857,21.149842271293377
J22 Elves 4,C,G,3733,1768,1965,0.4736137155103134,3.327402694977936,6.157822826631918,0.943473377217994,19.3591628959276,19.75318066157761
J22 Raid 2,C,R,3589,1701,1888,0.4739481749791028,3.240209471718589,6.058928884733238,0.9395731376715495,19.343915343915345,19.770656779661017
J22 Cruel 4,C,B,3708,1672,2036,0.45091693635382957,3.2002780116955405,6.04176646668191,0.9471628183287899,19.566985645933013,19.05697445972495
J22 Zombies 1,C,B,3702,1828,1874,0.4937871420853593,3.185268511220382,6.009465605250259,0.9413990313432925,19.701859956236323,19.852187833511206
J22 Experimental 2,C,R,3726,1634,2092,0.43853998926462695,3.1802357732176576,6.007759615996996,0.9425079475931127,19.936352509179926,19.814053537284895
J22 Fiery 2,C,R,3635,1711,1924,0.47070151306740027,3.033630196723413,5.864893166592445,0.9437543232896773,19.869082407948568,20.111746361746363
J22 Unlucky Thirteen,C,B,3673,1551,2122,0.4222706234685543,2.9852555083233168,5.802289164625094,0.9390112187672591,19.869116698903934,19.46277097078228
J22 Scrying 2,C,U,3767,1709,2058,0.4536766657817892,2.8501149041050238,5.691162312485961,0.9470158027936457,20.556465769455823,20.66132167152575
J22 Gross 2,C,B,3635,1652,1983,0.4544704264099037,2.8195688303808155,5.677147164056283,0.9525261112251558,20.077481840193705,20.320221886031266
J22 Teamwork 1,D,W,3785,1740,2045,0.45970937912813736,2.7443304251498226,5.582351678642606,0.9460070844975945,19.595977011494252,19.921760391198045
J22 Speedy,D,R,3769,1528,2241,0.4054125762801804,2.7256591404509907,5.56174487531716,0.9453619116220565,17.772251308900522,18.021419009370817
J22 Detective 1,D,U,3742,1632,2110,0.43613041154462856,2.657994613963127,5.50061190269215,0.9475390962430076,20.651348039215687,19.302843601895734
J22 Raid 3,D,R,3743,1664,2079,0.44456318461127436,2.6547729767635437,5.483395152212754,0.9428740584830702,18.8125,19.386724386724385
J22 Teamwork 2,D,W,3665,1523,2142,0.4155525238744884,2.498284066128586,5.330189521998143,0.9439684852898524,19.949441891004597,19.94911297852474
J22 Insects 4,D,G,3659,1512,2147,0.4132276578300082,2.4296331290522706,5.264970536818311,0.9451124692553466,19.337962962962962,19.527247321844435
J22 Think Again 4,D,U,3721,1633,2088,0.4388605213652244,2.418478320541227,5.253882279806486,0.9451346530884199,19.665033680342926,18.604885057471265
J22 Insects 1,D,G,3646,1620,2026,0.44432254525507403,2.3357478637736633,5.174695163745785,0.9463157666573738,19.27469135802469,20.409674234945705
J22 Scrying 1,D,U,3775,1659,2116,0.4394701986754967,2.3082609790667434,5.14185497703836,0.9445313326572055,21.195298372513562,20.342627599243855
J22 Goblins 2,D,R,3623,1549,2074,0.427546232404085,2.207548060094357,5.033891336519012,0.942114425474885,18.299548095545514,19.58582449373192
J22 Holy 1,D,W,3764,1847,1917,0.4907013815090329,2.178341357663127,5.018546219720651,0.9467349540191746,20.04818624796968,18.91810119979134
J22 Snow,D,U,3766,1577,2189,0.4187466808284652,2.131893180993999,4.962469770963526,0.9435255299898424,21.058338617628408,19.71356783919598
J22 Fiery 3,D,R,3743,1634,2109,0.4365482233502538,2.131510287447133,4.983896450922018,0.9507953878249616,19.77356181150551,19.734945471787576
J22 Law 4,D,W,3731,1665,2066,0.4462610560171536,2.1296400561155497,4.966878929225754,0.9457462910367347,21.55075075075075,21.94917715392062
J22 Elves 2,D,G,3720,1790,1930,0.48118279569892475,2.1243103253313262,4.9723091743601735,0.9493329496762825,19.516201117318435,20.08238341968912
J22 Think Again 2,D,U,3733,1624,2109,0.4350388427538173,2.0667427559014313,4.91361696088045,0.9489580683263396,20.061576354679804,19.800379326695115
J22 Wolves 3,D,G,3726,1529,2197,0.41035963499731615,1.8704352866140566,4.709680851301165,0.9464151882290363,19.55003270111184,19.385525716886665
J22 Law 2,D,W,3783,1778,2005,0.46999735659529474,1.844651993076083,4.6898155905863455,0.9483878658367542,20.257030371203598,19.605486284289277
J22 Insects 2,D,G,3608,1510,2098,0.41851441241685144,1.6869230182397996,4.5297990673222195,0.9476253496941399,20.43973509933775,19.968064823641562
J22 Detective 4,D,U,3696,1287,2409,0.3482142857142857,1.6709656035497078,4.504250804590615,0.9444284003469692,20.64024864024864,20.05728518057285
J22 Goblins 3,D,R,3698,1476,2222,0.3991346673877772,1.637252844193326,4.4712592561809,0.9446688039958582,19.20189701897019,18.594509450945093
J22 Eldrazi,D,G,3687,1508,2179,0.40900461079468403,1.6224553804765094,4.46715325323175,0.9482326242517468,21.572281167108752,19.4176227627352
J22 Faeries 1,D,U,3703,1403,2300,0.37888198757763975,1.4624700758885112,4.295919241812189,0.9444830553078928,19.785459729151817,18.76608695652174
J22 Cycling 1,E,R,3669,1411,2258,0.38457345325701825,1.35853987737813,4.204912534539794,0.9487908857205546,19.55492558469171,18.844995571302036
J22 Fiery 4,E,R,3700,1562,2138,0.4221621621621622,0.9586918297125386,3.8128097085186674,0.9513726262687096,19.543533930857876,19.573900841908326
J22 Law 3,E,W,3572,1370,2202,0.38353863381858905,0.9372693479825935,3.805579335752764,0.9561033292567236,20.77007299270073,19.89872842870118
J22 Cycling 2,E,R,3659,1245,2414,0.34025690079256626,0.8788410421349706,3.733578842309054,0.9515792667246945,21.490763052208834,20.16072908036454
J22 Cruel 3,E,B,3636,1354,2282,0.37238723872387236,0.4788939015899434,3.336995084842247,0.9527003944174346,19.822008862629247,19.011831726555652
J22 Detective 2,E,U,3653,1303,2350,0.35669312893512184,0.3750491642239009,3.225604822302074,0.9501852193593912,19.871834228702994,19.071063829787235
J22 Faeries 2,E,U,3712,1292,2420,0.3480603448275862,4.440892098500626E-16,2.888873736048051,0.9629579120160169,19.760835913312693,18.992561983471074
